experiment,age,well shape,opacity,light,min,n,n wells,time interval,time moving (s),distance moved (mm)
dti,5dpf,round,clear,on,2.5,32,96,Start-0:02:30,,308.136
dti,5dpf,round,clear,off,2.5,32,96,0:02:30-0:05:00,,371.163
dti,5dpf,round,clear,on,2.5,32,96,0:05:00-0:07:30,,191.565
dti,5dpf,round,clear,off,2.5,32,96,0:07:30-0:10:00,,270.191
dti,5dpf,round,clear,on,2.5,32,96,Start-0:02:30,,442.391
dti,5dpf,round,clear,off,2.5,32,96,0:02:30-0:05:00,,344.383
dti,5dpf,round,clear,on,2.5,32,96,0:05:00-0:07:30,,456.759
dti,5dpf,round,clear,off,2.5,32,96,0:07:30-0:10:00,,370.519
dti,5dpf,round,clear,on,2.5,32,96,Start-0:02:30,,94.3412
dti,5dpf,round,clear,off,2.5,32,96,0:02:30-0:05:00,,218.852
dti,5dpf,round,clear,on,2.5,32,96,0:05:00-0:07:30,,339.384
dti,5dpf,round,clear,off,2.5,32,96,0:07:30-0:10:00,,252.421
dti,5dpf,round,clear,on,2.5,32,96,Start-0:02:30,,92.7869
dti,5dpf,round,clear,off,2.5,32,96,0:02:30-0:05:00,,303.091
dti,5dpf,round,clear,on,2.5,32,96,0:05:00-0:07:30,,75.2354
dti,5dpf,round,clear,off,2.5,32,96,0:07:30-0:10:00,,268.003
dti,5dpf,round,clear,on,2.5,32,96,Start-0:02:30,,99.447
dti,5dpf,round,clear,off,2.5,32,96,0:02:30-0:05:00,,196.553
dti,5dpf,round,clear,on,2.5,32,96,0:05:00-0:07:30,,60.9618
dti,5dpf,round,clear,off,2.5,32,96,0:07:30-0:10:00,,210.732
dti,5dpf,round,clear,on,2.5,32,96,Start-0:02:30,,230.11
dti,5dpf,round,clear,off,2.5,32,96,0:02:30-0:05:00,,142.847
dti,5dpf,round,clear,on,2.5,32,96,0:05:00-0:07:30,,201.821
dti,5dpf,round,clear,off,2.5,32,96,0:07:30-0:10:00,,231.38
dti,5dpf,round,clear,on,5,32,96,Start-0:05:00,,263.229
dti,5dpf,round,clear,off,5,32,96,0:05:00-0:10:00,,110.348
dti,5dpf,round,clear,on,5,32,96,Start-0:05:00,,835.487
dti,5dpf,round,clear,off,5,32,96,0:05:00-0:10:00,,449.11
dti,5dpf,round,clear,on,5,32,96,Start-0:05:00,,622.987
dti,5dpf,round,clear,off,5,32,96,0:05:00-0:10:00,,216.981
dti,5dpf,round,clear,on,5,32,96,Start-0:05:00,,272.417
dti,5dpf,round,clear,off,5,32,96,0:05:00-0:10:00,,285.087
dti,5dpf,round,clear,on,5,32,96,Start-0:05:00,,104.127
dti,5dpf,round,clear,off,5,32,96,0:05:00-0:10:00,,116.077
dti,5dpf,round,clear,on,5,32,96,Start-0:05:00,,138.422
dti,5dpf,round,clear,off,5,32,96,0:05:00-0:10:00,,246.91
dti,5dpf,round,clear,on,10,32,96,Start-0:10:00,,227.883
dti,5dpf,round,clear,off,10,32,96,0:10:00-0:20:00,,905.213
dti,5dpf,round,clear,on,10,32,96,0:20:00-0:30:00,,88.2798
dti,5dpf,round,clear,off,10,32,96,0:30:00-0:40:00,,586.629
dti,5dpf,round,clear,on,10,32,96,Start-0:10:00,,635.765
dti,5dpf,round,clear,off,10,32,96,Start-0:10:00,,680.651
dti,5dpf,round,clear,on,10,32,96,0:10:00-0:20:00,,1146.47
dti,5dpf,round,clear,off,10,32,96,0:20:00-0:30:00,,880.449
dti,5dpf,round,clear,on,10,32,96,0:30:00-0:40:00,,1043.16
dti,5dpf,round,clear,off,10,32,96,Start-0:10:00,,1492.79
dti,5dpf,round,clear,on,10,32,96,0:10:00-0:20:00,,1612.96
dti,5dpf,round,clear,off,10,32,96,0:20:00-0:30:00,,1421.24
dti,5dpf,round,clear,on,10,32,96,0:30:00-0:40:00,,1322.83
dti,5dpf,round,clear,off,10,32,96,Start-0:10:00,,634.339
dti,5dpf,round,clear,on,10,32,96,Start-0:10:00,,280.642
dti,5dpf,round,clear,off,10,32,96,0:10:00-0:20:00,,923.066
dti,5dpf,round,clear,on,10,32,96,0:20:00-0:30:00,,215.026
dti,5dpf,round,clear,off,10,32,96,0:30:00-0:40:00,,991.24
dti,6dpf,round,clear,on,2.5,32,96,Start-0:02:30,,102.209
dti,6dpf,round,clear,off,2.5,32,96,0:02:30-0:05:00,,256.377
dti,6dpf,round,clear,on,2.5,32,96,0:05:00-0:07:30,,66.7596
dti,6dpf,round,clear,off,2.5,32,96,0:07:30-0:10:00,,220.091
dti,6dpf,round,clear,on,2.5,32,96,Start-0:02:30,,284.72
dti,6dpf,round,clear,off,2.5,32,96,0:02:30-0:05:00,,192.967
dti,6dpf,round,clear,on,2.5,32,96,0:05:00-0:07:30,,42.9028
dti,6dpf,round,clear,off,2.5,32,96,0:07:30-0:10:00,,193.772
dti,6dpf,round,clear,on,2.5,32,96,Start-0:02:30,,301.792
dti,6dpf,round,clear,off,2.5,32,96,0:02:30-0:05:00,,333.175
dti,6dpf,round,clear,on,2.5,32,96,0:05:00-0:07:30,,250.85
dti,6dpf,round,clear,off,2.5,32,96,0:07:30-0:10:00,,327.548
dti,6dpf,round,clear,on,2.5,32,96,Start-0:02:30,,710.852
dti,6dpf,round,clear,off,2.5,32,96,0:02:30-0:05:00,,321.147
dti,6dpf,round,clear,on,2.5,32,96,0:05:00-0:07:30,,528.168
dti,6dpf,round,clear,off,2.5,32,96,0:07:30-0:10:00,,430.946
dti,6dpf,round,clear,on,2.5,32,96,Start-0:02:30,,327.496
dti,6dpf,round,clear,off,2.5,32,96,0:02:30-0:05:00,,333.14
dti,6dpf,round,clear,on,2.5,32,96,0:05:00-0:07:30,,323.159
dti,6dpf,round,clear,off,2.5,32,96,0:07:30-0:10:00,,392.97
dti,6dpf,round,clear,on,2.5,32,96,Start-0:02:30,,28.134
dti,6dpf,round,clear,off,2.5,32,96,0:02:30-0:05:00,,129.013
dti,6dpf,round,clear,on,2.5,32,96,0:05:00-0:07:30,,29.7299
dti,6dpf,round,clear,off,2.5,32,96,0:07:30-0:10:00,,186.421
dti,6dpf,round,clear,on,5,32,96,Start-0:05:00,,114.513
dti,6dpf,round,clear,off,5,32,96,0:05:00-0:10:00,,395.624
dti,6dpf,round,clear,on,5,32,96,0:10:00-0:15:00,,121.415
dti,6dpf,round,clear,off,5,32,96,0:15:00-0:20:00,,427.162
dti,6dpf,round,clear,on,5,32,96,Start-0:05:00,,86.993
dti,6dpf,round,clear,off,5,32,96,0:05:00-0:10:00,,511.11
dti,6dpf,round,clear,on,5,32,96,Start-0:05:00,,474.101
dti,6dpf,round,clear,off,5,32,96,0:05:00-0:10:00,,938.392
dti,6dpf,round,clear,on,5,32,96,0:10:00-0:15:00,,395.376
dti,6dpf,round,clear,off,5,32,96,Start-0:05:00,,1975.8
dti,6dpf,round,clear,on,5,32,96,0:05:00-0:10:00,,969.638
dti,6dpf,round,clear,off,5,32,96,0:10:00-0:15:00,,1539.88
dti,6dpf,round,clear,on,5,32,96,0:15:00-0:20:00,,1110.7
dti,6dpf,round,clear,off,5,32,96,Start-0:05:00,,543.286
dti,6dpf,round,clear,on,5,32,96,0:05:00-0:10:00,,865.99
dti,6dpf,round,clear,off,5,32,96,0:10:00-0:15:00,,196.471
dti,6dpf,round,clear,on,5,32,96,0:15:00-0:20:00,,701.318
dti,6dpf,round,clear,off,5,32,96,Start-0:05:00,,61.6684
dti,6dpf,round,clear,on,5,32,96,0:05:00-0:10:00,,342.973
dti,6dpf,round,clear,off,5,32,96,0:10:00-0:15:00,,46.8219
dti,6dpf,round,clear,on,10,32,96,Start-0:10:00,,555.102
dti,6dpf,round,clear,off,10,32,96,0:10:00-0:20:00,,689.207
dti,6dpf,round,clear,on,10,32,96,0:20:00-0:30:00,,167.445
dti,6dpf,round,clear,off,10,32,96,0:30:00-0:40:00,,828.254
dti,6dpf,round,clear,on,10,32,96,Start-0:10:00,,196.342
dti,6dpf,round,clear,off,10,32,96,Start-0:10:00,,981.274
dti,6dpf,round,clear,on,10,32,96,0:10:00-0:20:00,,1589.03
dti,6dpf,round,clear,off,10,32,96,0:20:00-0:30:00,,1425.43
dti,6dpf,round,clear,on,10,32,96,0:30:00-0:40:00,,2893.73
dti,6dpf,round,clear,off,10,32,96,Start-0:10:00,,4081.83
dti,6dpf,round,clear,on,10,32,96,0:10:00-0:20:00,,2554
dti,6dpf,round,clear,off,10,32,96,0:20:00-0:30:00,,3851.7
dti,6dpf,round,clear,on,10,32,96,0:30:00-0:40:00,,2600.8
dti,6dpf,round,clear,off,10,32,96,Start-0:10:00,,1955.52
dti,6dpf,round,clear,on,10,32,96,0:10:00-0:20:00,,1261.57
dti,6dpf,round,clear,off,10,32,96,0:20:00-0:30:00,,1044.81
dti,6dpf,round,clear,on,10,32,96,0:30:00-0:40:00,,1653.78
dti,6dpf,round,clear,off,10,32,96,Start-0:10:00,,447.016
dti,6dpf,round,clear,on,10,32,96,0:10:00-0:20:00,,874.088
dti,6dpf,round,clear,off,10,32,96,0:20:00-0:30:00,,142.708
dti,6dpf,round,clear,on,10,32,96,0:30:00-0:40:00,,695.599
dti,7dpf,round,clear,off,2.5,10,96,Start-0:02:30,,31.2178
dti,7dpf,round,clear,on,2.5,10,96,0:02:30-0:05:00,,207.805
dti,7dpf,round,clear,off,2.5,10,96,0:05:00-0:07:30,,39.6215
dti,7dpf,round,clear,on,2.5,10,96,0:07:30-0:10:00,,481.172
dti,7dpf,round,clear,off,2.5,10,96,Start-0:02:30,,744.923
dti,7dpf,round,clear,on,2.5,10,96,0:02:30-0:05:00,,476.581
dti,7dpf,round,clear,off,2.5,10,96,0:05:00-0:07:30,,708.546
dti,7dpf,round,clear,on,2.5,10,96,0:07:30-0:10:00,,302.733
dti,7dpf,round,clear,off,2.5,10,96,Start-0:02:30,,138.419
dti,7dpf,round,clear,on,2.5,10,96,0:02:30-0:05:00,,237.858
dti,7dpf,round,clear,off,2.5,10,96,0:05:00-0:07:30,,268.279
dti,7dpf,round,clear,on,2.5,10,96,0:07:30-0:10:00,,227.355
dti,7dpf,round,clear,off,2.5,9,96,Start-0:02:30,,34.1187
dti,7dpf,round,clear,on,2.5,9,96,0:02:30-0:05:00,,255.319
dti,7dpf,round,clear,off,2.5,9,96,0:05:00-0:07:30,,169.426
dti,7dpf,round,clear,on,2.5,9,96,0:07:30-0:10:00,,329.16
dti,7dpf,round,clear,off,2.5,10,96,Start-0:02:30,,73.7916
dti,7dpf,round,clear,on,2.5,10,96,0:02:30-0:05:00,,288.08
dti,7dpf,round,clear,off,2.5,10,96,0:05:00-0:07:30,,234.376
dti,7dpf,round,clear,on,2.5,10,96,0:07:30-0:10:00,,234.158
dti,7dpf,round,clear,off,2.5,10,96,Start-0:02:30,,141.647
dti,7dpf,round,clear,on,2.5,10,96,0:02:30-0:05:00,,217.04
dti,7dpf,round,clear,off,2.5,10,96,0:05:00-0:07:30,,245.261
dti,7dpf,round,clear,on,2.5,10,96,0:07:30-0:10:00,,263.098
dti,7dpf,round,clear,off,5,10,96,Start-0:05:00,,105.167
dti,7dpf,round,clear,on,5,10,96,0:05:00-0:10:00,,606.027
dti,7dpf,round,clear,off,5,10,96,0:10:00-0:15:00,,92.0077
dti,7dpf,round,clear,on,5,10,96,0:15:00-0:20:00,,1934.02
dti,7dpf,round,clear,off,5,10,96,Start-0:05:00,,1045.4
dti,7dpf,round,clear,on,5,10,96,0:05:00-0:10:00,,580.46
dti,7dpf,round,clear,off,5,10,96,0:10:00-0:15:00,,1903.6
dti,7dpf,round,clear,on,5,10,96,0:15:00-0:20:00,,566.461
dti,7dpf,round,clear,off,5,10,96,Start-0:05:00,,1525.92
dti,7dpf,round,clear,on,5,10,96,0:05:00-0:10:00,,2030.52
dti,7dpf,round,clear,off,5,10,96,0:10:00-0:15:00,,541.64
dti,7dpf,round,clear,on,5,10,96,0:15:00-0:20:00,,531.934
dti,7dpf,round,clear,off,5,10,96,Start-0:05:00,,684.599
dti,7dpf,round,clear,on,5,10,96,0:05:00-0:10:00,,637.562
dti,7dpf,round,clear,off,5,10,96,0:10:00-0:15:00,,553.583
dti,7dpf,round,clear,on,5,10,96,0:15:00-0:20:00,,619.599
dti,7dpf,round,clear,off,5,10,96,Start-0:05:00,,477.813
dti,7dpf,round,clear,on,5,10,96,0:05:00-0:10:00,,723.448
dti,7dpf,round,clear,off,5,10,96,0:10:00-0:15:00,,347.192
dti,7dpf,round,clear,on,5,10,96,0:15:00-0:20:00,,761.886
dti,7dpf,round,clear,off,5,10,96,Start-0:05:00,,387.475
dti,7dpf,round,clear,on,5,10,96,0:05:00-0:10:00,,574.925
dti,7dpf,round,clear,off,5,10,96,0:10:00-0:15:00,,611.781
dti,7dpf,round,clear,on,5,10,96,0:15:00-0:20:00,,569.205
dti,7dpf,round,clear,off,10,10,96,Start-0:10:00,,994.036
dti,7dpf,round,clear,on,10,10,96,0:10:00-0:20:00,,1780.68
dti,7dpf,round,clear,off,10,10,96,0:20:00-0:30:00,,4036.17
dti,7dpf,round,clear,on,10,10,96,0:30:00-0:40:00,,3969.67
dti,7dpf,round,clear,off,10,10,96,Start-0:10:00,,3316.51
dti,7dpf,round,clear,on,10,10,96,Start-0:10:00,,776.827
dti,7dpf,round,clear,off,10,10,96,0:10:00-0:20:00,,1080.31
dti,7dpf,round,clear,on,10,10,96,0:20:00-0:30:00,,579.96
dti,7dpf,round,clear,off,10,10,96,0:30:00-0:40:00,,932.565
dti,7dpf,round,clear,on,10,10,96,Start-0:10:00,,531.225
dti,7dpf,round,clear,off,10,10,96,0:10:00-0:20:00,,1367.47
dti,7dpf,round,clear,on,10,10,96,0:20:00-0:30:00,,877.408
dti,7dpf,round,clear,off,10,10,96,0:30:00-0:40:00,,1163.72
dti,7dpf,round,clear,on,10,10,96,Start-0:10:00,,1287.26
dti,7dpf,round,clear,off,10,10,96,0:10:00-0:20:00,,1436.09
dti,7dpf,round,clear,on,10,10,96,0:20:00-0:30:00,,612.739
dti,7dpf,round,clear,off,10,10,96,0:30:00-0:40:00,,1511.39
dti,7dpf,round,clear,on,10,10,96,Start-0:10:00,,811.161
dti,7dpf,round,clear,off,10,10,96,0:10:00-0:20:00,,1299.46
dti,7dpf,round,clear,on,10,10,96,0:20:00-0:30:00,,696.784
dti,7dpf,round,clear,off,10,10,96,0:30:00-0:40:00,,1212.72
at,5dpf,round,clear,,,96,96,Start-0:01:00,1.16625,10.8724
at,5dpf,round,clear,,,96,96,0:01:00-0:02:00,1.6,12.7623
at,5dpf,round,clear,,,96,96,0:02:00-0:03:00,1.92833,14.7007
at,5dpf,round,clear,,,96,96,0:03:00-0:04:00,2.27708,16.1784
at,5dpf,round,clear,,,96,96,0:04:00-0:05:00,7.91417,40.1102
at,5dpf,round,clear,,,96,96,0:05:00-0:06:00,12.9067,56.8476
at,5dpf,round,clear,,,96,96,0:06:00-0:07:00,12.7021,57.0184
at,5dpf,round,clear,,,96,96,0:07:00-0:08:00,12.7908,57.3207
at,5dpf,round,clear,,,96,96,0:08:00-0:09:00,6.48583,32.291
at,5dpf,round,clear,,,96,96,0:09:00-0:10:00,3.18708,20.1507
at,5dpf,round,clear,,,96,96,0:10:00-0:11:00,3.12292,20.4325
at,5dpf,round,clear,,,96,96,0:11:00-0:12:00,3.17167,20.2897
at,5dpf,round,clear,,,74,96,Start-0:01:00,5.76757,29.554
at,5dpf,round,clear,,,74,96,0:01:00-0:02:00,5.37405,27.5471
at,5dpf,round,clear,,,74,96,0:02:00-0:03:00,6.40541,32.9238
at,5dpf,round,clear,,,74,96,0:03:00-0:04:00,7.77081,36.9782
at,5dpf,round,clear,,,74,96,0:04:00-0:05:00,31.3351,113.629
at,5dpf,round,clear,,,74,96,0:05:00-0:06:00,33.6941,111.91
at,5dpf,round,clear,,,74,96,0:06:00-0:07:00,29.3395,97.4646
at,5dpf,round,clear,,,74,96,0:07:00-0:08:00,27.7859,94.7232
at,5dpf,round,clear,,,74,96,0:08:00-0:09:00,4.91135,25.2892
at,5dpf,round,clear,,,74,96,0:09:00-0:10:00,4.19351,26.0726
at,5dpf,round,clear,,,74,96,0:10:00-0:11:00,5.91784,31.7625
at,5dpf,round,clear,,,74,96,0:11:00-0:12:00,7.0173,34.0507
at,5dpf,round,clear,,,96,96,Start-0:01:00,1.56708,14.052
at,5dpf,round,clear,,,96,96,0:01:00-0:02:00,1.77458,14.3498
at,5dpf,round,clear,,,96,96,0:02:00-0:03:00,2.09333,16.0684
at,5dpf,round,clear,,,96,96,0:03:00-0:04:00,2.07833,16.4851
