experiment,age,well shape,opacity,light,min,n,n wells,time interval,time moving (s),distance moved (mm)
at,5dpf,round,clear,,,96,96,0:04:00-0:05:00,9.41958,48.1836
at,5dpf,round,clear,,,96,96,0:05:00-0:06:00,14.5221,66.6229
at,5dpf,round,clear,,,96,96,0:06:00-0:07:00,17.6837,77.2782
at,5dpf,round,clear,,,96,96,0:07:00-0:08:00,19.455,83.1972
at,5dpf,round,clear,,,96,96,0:08:00-0:09:00,4.38917,26.4857
at,5dpf,round,clear,,,96,96,0:09:00-0:10:00,2.64042,20.28
at,5dpf,round,clear,,,96,96,0:10:00-0:11:00,2.48708,19.5668
at,5dpf,round,clear,,,96,96,0:11:00-0:12:00,2.80167,20.6441
at,5dpf,round,clear,,,94,96,Start-0:01:00,0.455319,9.88317
at,5dpf,round,clear,,,94,96,0:01:00-0:02:00,0.411064,9.68996
at,5dpf,round,clear,,,94,96,0:02:00-0:03:00,0.655319,10.6326
at,5dpf,round,clear,,,94,96,0:03:00-0:04:00,0.576596,10.7081
at,5dpf,round,clear,,,94,96,0:04:00-0:05:00,4.84383,28.0733
at,5dpf,round,clear,,,94,96,0:05:00-0:06:00,13.8396,61.5061
at,5dpf,round,clear,,,94,96,0:06:00-0:07:00,12.7574,54.2055
at,5dpf,round,clear,,,94,96,0:07:00-0:08:00,12.637,54.175
at,5dpf,round,clear,,,94,96,0:08:00-0:09:00,1.56894,15.1179
at,5dpf,round,clear,,,94,96,0:09:00-0:10:00,0.11234,8.93094
at,5dpf,round,clear,,,94,96,0:10:00-0:11:00,0.128511,9.00208
at,5dpf,round,clear,,,94,96,0:11:00-0:12:00,0.316596,10.1988
at,6dpf,round,clear,,,96,96,Start-0:01:00,24.1846,98.2872
at,6dpf,round,clear,,,96,96,0:01:00-0:02:00,20.5129,86.4308
at,6dpf,round,clear,,,96,96,0:02:00-0:03:00,15.9917,69.9584
at,6dpf,round,clear,,,96,96,0:03:00-0:04:00,12.7417,59.2913
at,6dpf,round,clear,,,96,96,0:04:00-0:05:00,11.2638,52.824
at,6dpf,round,clear,,,96,96,0:05:00-0:06:00,8.81333,43.8879
at,6dpf,round,clear,,,96,96,0:06:00-0:07:00,7.09375,36.9723
at,6dpf,round,clear,,,96,96,0:07:00-0:08:00,5.44083,31.6909
at,6dpf,round,clear,,,96,96,0:08:00-0:09:00,4.95583,28.895
at,6dpf,round,clear,,,96,96,0:09:00-0:10:00,4.01208,24.8958
at,6dpf,round,clear,,,96,96,0:10:00-0:11:00,3.5725,23.2945
at,6dpf,round,clear,,,96,96,0:11:00-0:12:00,3.33625,20.9781
at,6dpf,round,clear,,,74,96,Start-0:01:00,4.97297,26.5126
at,6dpf,round,clear,,,74,96,0:01:00-0:02:00,6.20432,31.7632
at,6dpf,round,clear,,,74,96,0:02:00-0:03:00,6.21405,33.0767
at,6dpf,round,clear,,,74,96,0:03:00-0:04:00,6.82811,34.2359
at,6dpf,round,clear,,,74,96,0:04:00-0:05:00,19.8551,73.3354
at,6dpf,round,clear,,,74,96,0:05:00-0:06:00,26.7114,91.9632
at,6dpf,round,clear,,,74,96,0:06:00-0:07:00,27.1557,91.5808
at,6dpf,round,clear,,,74,96,0:07:00-0:08:00,27.5395,90.7052
at,6dpf,round,clear,,,74,96,0:08:00-0:09:00,3.29297,20.1287
at,6dpf,round,clear,,,74,96,0:09:00-0:10:00,4.77622,26.5587
at,6dpf,round,clear,,,74,96,0:10:00-0:11:00,5.81081,30.0416
at,6dpf,round,clear,,,74,96,0:11:00-0:12:00,5.99027,31.463
at,6dpf,round,clear,,,96,96,Start-0:01:00,4.6725,29.5223
at,6dpf,round,clear,,,96,96,0:01:00-0:02:00,4.30958,28.2693
at,6dpf,round,clear,,,96,96,0:02:00-0:03:00,4.285,30.314
at,6dpf,round,clear,,,96,96,0:03:00-0:04:00,3.73375,26.3017
at,6dpf,round,clear,,,96,96,0:04:00-0:05:00,7.17708,39.04
at,6dpf,round,clear,,,96,96,0:05:00-0:06:00,7.20208,37.9935
at,6dpf,round,clear,,,96,96,0:06:00-0:07:00,2.61333,18.9848
at,6dpf,round,clear,,,96,96,0:07:00-0:08:00,2.75417,20.0991
at,6dpf,round,clear,,,96,96,0:08:00-0:09:00,0.520417,11.1777
at,6dpf,round,clear,,,96,96,0:09:00-0:10:00,0.55,10.6129
at,6dpf,round,clear,,,96,96,0:10:00-0:11:00,0.82375,12.8544
at,6dpf,round,clear,,,96,96,0:11:00-0:12:00,0.876667,13.2527
at,6dpf,round,clear,,,94,96,Start-0:01:00,2.41021,18.364
at,6dpf,round,clear,,,94,96,0:01:00-0:02:00,2.63702,18.2158
at,6dpf,round,clear,,,94,96,0:02:00-0:03:00,3.07064,19.9004
at,6dpf,round,clear,,,94,96,0:03:00-0:04:00,3.52383,21.5837
at,6dpf,round,clear,,,94,96,0:04:00-0:05:00,16.3685,68.7663
at,6dpf,round,clear,,,94,96,0:05:00-0:06:00,21.9647,83.3514
at,6dpf,round,clear,,,94,96,0:06:00-0:07:00,22.386,83.0229
at,6dpf,round,clear,,,94,96,0:07:00-0:08:00,21.8604,82.8213
at,6dpf,round,clear,,,94,96,0:08:00-0:09:00,1.89021,15.2919
at,6dpf,round,clear,,,94,96,0:09:00-0:10:00,1.55021,14.9433
at,6dpf,round,clear,,,94,96,0:10:00-0:11:00,1.97574,16.0983
at,6dpf,round,clear,,,94,96,0:11:00-0:12:00,2.13277,17.6383
at,7dpf,round,clear,,,96,96,Start-0:01:00,7.00625,35.3486
at,7dpf,round,clear,,,96,96,0:01:00-0:02:00,8.45417,39.6721
at,7dpf,round,clear,,,96,96,0:02:00-0:03:00,10.3883,46.1453
at,7dpf,round,clear,,,96,96,0:03:00-0:04:00,10.9038,48.359
at,7dpf,round,clear,,,96,96,0:04:00-0:05:00,24.1204,88.9129
at,7dpf,round,clear,,,96,96,0:05:00-0:06:00,24.9179,91.4268
at,7dpf,round,clear,,,96,96,0:06:00-0:07:00,23.4375,87.3577
at,7dpf,round,clear,,,96,96,0:07:00-0:08:00,21.3412,82.18
at,7dpf,round,clear,,,96,96,0:08:00-0:09:00,2.87083,20.2258
at,7dpf,round,clear,,,96,96,0:09:00-0:10:00,5.08,27.4534
at,7dpf,round,clear,,,96,96,0:10:00-0:11:00,5.73375,31.2808
at,7dpf,round,clear,,,96,96,0:11:00-0:12:00,6.9,35.5154
at,7dpf,round,clear,,,74,96,Start-0:01:00,16.6876,62.808
at,7dpf,round,clear,,,74,96,0:01:00-0:02:00,14.2065,55.1219
at,7dpf,round,clear,,,74,96,0:02:00-0:03:00,7.51351,32.7614
at,7dpf,round,clear,,,74,96,0:03:00-0:04:00,8.94378,38.1964
at,7dpf,round,clear,,,74,96,0:04:00-0:05:00,4.48216,23.0966
at,7dpf,round,clear,,,74,96,0:05:00-0:06:00,5.32973,24.5319
at,7dpf,round,clear,,,74,96,0:06:00-0:07:00,4.49297,22.4552
at,7dpf,round,clear,,,74,96,0:07:00-0:08:00,3.83568,20.2979
at,7dpf,round,clear,,,74,96,0:08:00-0:09:00,3.71784,19.6635
at,7dpf,round,clear,,,74,96,0:09:00-0:10:00,4.77946,22.737
at,7dpf,round,clear,,,74,96,0:10:00-0:11:00,4.59135,22.5213
at,7dpf,round,clear,,,74,96,0:11:00-0:12:00,2.87135,17.1089
at,7dpf,round,clear,,,192,96,Start-0:01:00,5.60625,30.0199
at,7dpf,round,clear,,,192,96,0:01:00-0:02:00,4.51896,26.8747
at,7dpf,round,clear,,,192,96,0:02:00-0:03:00,3.51583,22.7887
at,7dpf,round,clear,,,192,96,0:03:00-0:04:00,3.23333,21.8688
at,7dpf,round,clear,,,192,96,0:04:00-0:05:00,4.75833,28.5779
at,7dpf,round,clear,,,192,96,0:05:00-0:06:00,5.89917,31.8387
at,7dpf,round,clear,,,192,96,0:06:00-0:07:00,6.16646,33.4315
at,7dpf,round,clear,,,192,96,0:07:00-0:08:00,5.44667,30.8155
at,7dpf,round,clear,,,192,96,0:08:00-0:09:00,1.80417,16.9679
at,7dpf,round,clear,,,192,96,0:09:00-0:10:00,1.44854,15.2637
at,7dpf,round,clear,,,192,96,0:10:00-0:11:00,1.78729,16.8493
at,7dpf,round,clear,,,192,96,0:11:00-0:12:00,1.73687,16.5389
at,7dpf,round,clear,,,94,96,Start-0:01:00,3.14383,19.3794
at,7dpf,round,clear,,,94,96,0:01:00-0:02:00,2.89872,18.3019
at,7dpf,round,clear,,,94,96,0:02:00-0:03:00,4.45574,23.1948
at,7dpf,round,clear,,,94,96,0:03:00-0:04:00,3.85957,22.4842
at,7dpf,round,clear,,,94,96,0:04:00-0:05:00,24.3498,88.9032
at,7dpf,round,clear,,,94,96,0:05:00-0:06:00,24.82,88.4941
at,7dpf,round,clear,,,94,96,0:06:00-0:07:00,23.6783,85.2379
at,7dpf,round,clear,,,94,96,0:07:00-0:08:00,22.8243,85.024
at,7dpf,round,clear,,,94,96,0:08:00-0:09:00,3.60851,21.4055
at,7dpf,round,clear,,,94,96,0:09:00-0:10:00,1.9166,15.0193
at,7dpf,round,clear,,,94,96,0:10:00-0:11:00,2.11149,15.4116
at,7dpf,round,clear,,,94,96,0:11:00-0:12:00,2.94213,18.1945
dwn,5dpf,round,clear,,,24,12,Start-0:04:00,,85.3649
dwn,5dpf,round,clear,,,24,12,0:04:00-0:08:00,,181.7278
dwn,5dpf,round,clear,,,24,12,0:08:00-0:12:00,,76.973
dwn,5dpf,round,clear,,,24,12,0:12:00-0:16:00,,152.4762
dwn,5dpf,round,clear,,,24,12,Start-0:04:00,,97.4279
dwn,5dpf,round,clear,,,24,12,0:04:00-0:08:00,,168.895
dwn,5dpf,round,clear,,,24,12,0:08:00-0:12:00,,46.6049
dwn,5dpf,round,clear,,,24,12,0:12:00-0:16:00,,147.412
dwn,5dpf,round,clear,,,24,12,Start-0:04:00,,309.879
dwn,5dpf,round,clear,,,24,12,0:04:00-0:08:00,,259.384
dwn,5dpf,round,clear,,,24,12,0:08:00-0:12:00,,114.821
dwn,5dpf,round,clear,,,24,12,0:12:00-0:16:00,,278.627
dwn,5dpf,round,clear,,,24,24,Start-0:04:00,,84.5653
dwn,5dpf,round,clear,,,24,24,0:04:00-0:08:00,,188.0209
dwn,5dpf,round,clear,,,24,24,0:08:00-0:12:00,,53.6868
dwn,5dpf,round,clear,,,24,24,0:12:00-0:16:00,,155.936
dwn,5dpf,round,clear,,,24,24,Start-0:04:00,,159.108
dwn,5dpf,round,clear,,,24,24,0:04:00-0:08:00,,181.169
dwn,5dpf,round,clear,,,24,24,0:08:00-0:12:00,,98.0882
dwn,5dpf,round,clear,,,24,24,0:12:00-0:16:00,,169.838
dwn,5dpf,round,clear,,,24,24,Start-0:04:00,,362.375
dwn,5dpf,round,clear,,,24,24,0:04:00-0:08:00,,389.979
dwn,5dpf,round,clear,,,24,24,0:08:00-0:12:00,,95.9944
dwn,5dpf,round,clear,,,24,24,0:12:00-0:16:00,,285.291
dwn,5dpf,round,clear,,,24,48,Start-0:04:00,,88.6075
dwn,5dpf,round,clear,,,24,48,0:04:00-0:08:00,,317.899
dwn,5dpf,round,clear,,,24,48,0:08:00-0:12:00,,134.816
dwn,5dpf,round,clear,,,24,48,0:12:00-0:16:00,,323.786
dwn,5dpf,round,clear,,,24,48,Start-0:04:00,,435.758
dwn,5dpf,round,clear,,,24,48,0:04:00-0:08:00,,617.033
dwn,5dpf,round,clear,,,24,48,0:08:00-0:12:00,,221.876
dwn,5dpf,round,clear,,,24,48,0:12:00-0:16:00,,538.461
dwn,5dpf,round,clear,,,24,48,Start-0:04:00,,414.946
dwn,5dpf,round,clear,,,24,48,0:04:00-0:08:00,,651.201
dwn,5dpf,round,clear,,,24,48,0:08:00-0:12:00,,146.314
dwn,5dpf,round,clear,,,24,48,0:12:00-0:16:00,,536.465
dwn,5dpf,round,clear,,,24,96,Start-0:04:00,,173.525
dwn,5dpf,round,clear,,,24,96,0:04:00-0:08:00,,569.584
dwn,5dpf,round,clear,,,24,96,0:08:00-0:12:00,,314.05
dwn,5dpf,round,clear,,,24,96,0:12:00-0:16:00,,597.589
dwn,5dpf,round,clear,,,24,96,Start-0:04:00,,173.525
dwn,5dpf,round,clear,,,24,96,0:04:00-0:08:00,,569.584
dwn,5dpf,round,clear,,,24,96,0:08:00-0:12:00,,314.05
dwn,5dpf,round,clear,,,24,96,0:12:00-0:16:00,,597.589
dwn,5dpf,round,clear,,,24,96,Start-0:04:00,,268.993
dwn,5dpf,round,clear,,,24,96,0:04:00-0:08:00,,625.572
dwn,5dpf,round,clear,,,24,96,0:08:00-0:12:00,,271.407
dwn,5dpf,round,clear,,,24,96,0:12:00-0:16:00,,602.892
dwo,5dpf,round,clear,,,96,96,Start-0:04:00,,50.410425
dwo,5dpf,round,clear,,,96,96,0:04:00-0:08:00,,146.66975
dwo,5dpf,round,clear,,,96,96,0:08:00-0:12:00,,62.42425
dwo,5dpf,round,clear,,,96,96,0:12:00-0:16:00,,151.588
dwo,5dpf,round,clear,,,192,96,Start-0:04:00,,211.373
dwo,5dpf,round,clear,,,192,96,0:04:00-0:08:00,,327.445
dwo,5dpf,round,clear,,,192,96,0:08:00-0:12:00,,140.711
dwo,5dpf,round,clear,,,192,96,0:12:00-0:16:00,,331.828
dwo,5dpf,round,clear,,,24,96,Start-0:04:00,,173.525
dwo,5dpf,round,clear,,,24,96,0:04:00-0:08:00,,569.584
dwo,5dpf,round,clear,,,24,96,0:08:00-0:12:00,,314.05
dwo,5dpf,round,clear,,,24,96,0:12:00-0:16:00,,597.589
dwo,5dpf,round,clear,,,48,96,Start-0:04:00,,268.993
dwo,5dpf,round,clear,,,48,96,0:04:00-0:08:00,,625.572
dwo,5dpf,round,clear,,,48,96,0:08:00-0:12:00,,271.407
dwo,5dpf,round,clear,,,48,96,0:12:00-0:16:00,,602.892
dwo,5dpf,round,opaque,,,96,96,Start-0:04:00,,83.967925
dwo,5dpf,round,opaque,,,96,96,0:04:00-0:08:00,,153.1725
dwo,5dpf,round,opaque,,,96,96,0:08:00-0:12:00,,60.457125
dwo,5dpf,round,opaque,,,96,96,0:12:00-0:16:00,,154.2655
dwo,5dpf,round,opaque,,,192,96,Start-0:04:00,,263.245
dwo,5dpf,round,opaque,,,192,96,0:04:00-0:08:00,,471.146
dwo,5dpf,round,opaque,,,192,96,0:08:00-0:12:00,,288.955
dwo,5dpf,round,opaque,,,192,96,0:12:00-0:16:00,,484.67
dwo,5dpf,round,opaque,,,24,96,Start-0:04:00,,137.041
dwo,5dpf,round,opaque,,,24,96,0:04:00-0:08:00,,580.274
dwo,5dpf,round,opaque,,,24,96,0:08:00-0:12:00,,231.176
dwo,5dpf,round,opaque,,,24,96,0:12:00-0:16:00,,610.221
dwo,5dpf,round,opaque,,,48,96,Start-0:04:00,,228.302
dwo,5dpf,round,opaque,,,48,96,0:04:00-0:08:00,,607.544
dwo,5dpf,round,opaque,,,48,96,0:08:00-0:12:00,,313.31
dwo,5dpf,round,opaque,,,48,96,0:12:00-0:16:00,,664.106
dws,5dpf,round,clear,,,192,96,Start-0:04:00,,211.373
dws,5dpf,round,clear,,,192,96,0:04:00-0:08:00,,327.445
dws,5dpf,round,clear,,,192,96,0:08:00-0:12:00,,140.711
dws,5dpf,round,clear,,,192,96,0:12:00-0:16:00,,331.828
dws,5dpf,round,clear,,,15,96,Start-0:04:00,,324.971
dws,5dpf,round,clear,,,15,96,0:04:00-0:08:00,,663.925
dws,5dpf,round,clear,,,15,96,0:08:00-0:12:00,,196.53
dws,5dpf,round,clear,,,15,96,0:12:00-0:16:00,,561.809
dws,5dpf,round,clear,,,24,96,Start-0:04:00,,173.525
dws,5dpf,round,clear,,,24,96,0:04:00-0:08:00,,569.584
dws,5dpf,round,clear,,,24,96,0:08:00-0:12:00,,314.05
dws,5dpf,round,clear,,,24,96,0:12:00-0:16:00,,597.589
dws,5dpf,square,clear,,,96,96,Start-0:04:00,,80.6523
dws,5dpf,square,clear,,,96,96,0:04:00-0:08:00,,251.974
dws,5dpf,square,clear,,,96,96,0:08:00-0:12:00,,118.827
dws,5dpf,square,clear,,,96,96,0:12:00-0:16:00,,281.023
dws,5dpf,square,clear,,,44,96,Start-0:04:00,,252.97
dws,5dpf,square,clear,,,44,96,0:04:00-0:08:00,,151.538
dws,5dpf,square,clear,,,44,96,0:08:00-0:12:00,,100.957
dws,5dpf,square,clear,,,44,96,0:12:00-0:16:00,,80.5918
dws,5dpf,square,clear,,,15,96,Start-0:04:00,,232.207
dws,5dpf,square,clear,,,15,96,0:04:00-0:08:00,,405.755
dws,5dpf,square,clear,,,15,96,0:08:00-0:12:00,,167.876
dws,5dpf,square,clear,,,15,96,0:12:00-0:16:00,,347.274
dws,5dpf,square,clear,,,24,96,Start-0:04:00,,336.594
dws,5dpf,square,clear,,,24,96,0:04:00-0:08:00,,439.65
dws,5dpf,square,clear,,,24,96,0:08:00-0:12:00,,196.575
dws,5dpf,square,clear,,,24,96,0:12:00-0:16:00,,397.846