"","Participant","MAAS_1","MAAS_2","MAAS_3","MAAS_4","MAAS_5","MAAS_6","MAAS_7","MAAS_8","MAAS_9","MAAS_10","MAAS_11","MAAS_12","MAAS_13","MAAS_14","MAAS_15","Nomo1_1","Nomo1_2","Nomo1_3","Nomo1_4","Nomo1_5","Nomo1_6","Nomo1_7","Nomo1_8","Nomo1_9","Nomo2_1","Nomo2_2","Nomo2_3","Nomo2_4","Nomo2_5","Nomo2_6","Nomo2_7","Nomo2_8","Nomo2_9","Nomo2_10","Nomo2_11","sleep_hours","sleep_quality","sleep_effects","sleep_onset","sleep_phone","SSS.1","SSS.2","SSS.3","SSS.4","SSS.5","SSS.6","SSS.7","SSS.8","SSS.9","SSS.10","SSS.11","SSS.12","SSS.13","SSS.14","SSS.15","SSS.16","SSS.17","SSS.18","SSS.19","SSS.20","SSS.21","SSS.22","SSS.23","SSS.24","SSS.25","SSS.26","SSS.27","SSS.28","SSS.29","SSS.30","SSS.31","SSS.32","SSS.33","SSS.34","SSS.35","SSS.36","SSS.37","SSS.38","SSS.39","SSS.40","Reliance_1","Reliance_2","Reliance_3","Reliance_4","Reliance_5","Reliance_6","Reliance_7","Reliance_8","Reliance_9","Reliance_10","Reliance_11","Reliance_12","Reliance_13","ASRS1_1","ASRS1_2","ASRS1_3","ASRS1_4","ASRS1_5","ASRS1_6","ASRS2_1","ASRS2_2","ASRS2_3","ASRS2_4","ASRS2_5","ASRS2_6","ASRS2_7","ASRS2_8","ASRS2_9","ASRS2_10","ASRS2_11","ASRS2_12","Sex","Gender","Age","Race.s.","OwnSP","SPhours_1","OwnSW","id","ADHD1","ADHD2","ADHD3","ADHD4","ADHD5","ADHD6","ADHD7","ADHD8","ADHD9","ADHD10","ADHD11","ADHD12","ADHD13","ADHD14","ADHD15","ADHD16","ADHD17","ADHD18","MAAS_avg","NOMO_sum","ADHD_sum","SSS_sum","reliance_sum","ADHD_z","NOMO_z","SSS_z","reliance_z","MAAS_z","SSS_TAS","SSS_ES","SSS_Dis","SSS_BS"
"81",85,2,2,3,5,5,1,2,2,3,2,1,2,1,1,1,3,5,3,5,6,5,2,5,3,5,5,3,3,5,2,1,3,1,1,1,7,4,1,2,1,1,0,1,0,0,1,0,0,1,1,1,0,1,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,2,2,2,2,4,2,5,2,2,5,4,5,4,1,0,4,3,4,1,1,3,4,4,4,2,3,3,4,4,4,3,2,2,3,"1",1,4.1,2,16717,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,2.2,67,14,25,41,2.33584665287294,-0.610994093031136,1.16794645056214,-0.0389665840815901,-1.85851264902632,8,7,8,2
"82",86,4,4,3,3,2,4,3,5,4,3,3,2,2,3,5,6,6,5,5,4,5,4,5,5,5,5,5,5,5,4,3,3,3,5,4,7,4,2,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,3,2,4,3,2,2,4,1,4,3,3,3,2,1,2,1,2,3,3,1,2,2,1,1,0,2,2,1,2,1,0,2,2,5,"1",1,6,2,22150,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,3.33333333333333,92,5,12,36,-0.36959598937863,0.480386278122577,-1.05178161485614,-0.604909829076111,-0.408614122007102,7,1,3,0
"83",87,4,5,2,2,3,3,3,2,2,3,3,3,2,3,4,5,6,5,6,6,5,6,6,6,6,7,6,6,7,6,5,5,5,5,4,8,3,3,5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,4,4,4,4,4,4,4,3,3,4,4,4,4,2,2,1,3,3,2,2,3,2,1,2,1,3,4,2,2,3,2,2,2,3,"1,5",1,5,1,14935,1,1,0,1,1,0,0,1,1,0,0,0,1,1,0,1,1,1,2.93333333333333,113,11,10,50,1.43403243878909,1.3971457898917,-1.39327824030511,0.979731256908548,-0.920343013896237,2,3,4,1
"84",88,4,5,4,2,3,2,2,1,1,3,2,2,4,4,4,6,6,3,6,5,6,6,7,5,5,6,5,5,5,5,5,4,4,2,5,10,3,4,5,1,1,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,4,3,4,3,2,4,4,2,3,4,4,5,5,2,1,0,4,2,4,1,3,2,0,3,1,1,3,3,2,3,1,2,2,1,"1",1,5,1,21892,1,0,0,1,0,1,0,1,1,0,1,0,0,1,1,1,1,0,2.86666666666667,101,10,26,47,1.13342770076113,0.873283211737914,1.33869476328662,0.640165309911835,-1.00563116254443,7,6,10,4
"85",89,6,6,4,2,6,3,5,5,5,5,3,6,6,6,6,2,5,2,5,2,1,2,1,5,1,1,1,2,1,1,1,1,1,1,2,8,3,2,4,1,1,0,1,0,0,1,0,0,1,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,0,1,4,3,2,2,2,2,4,4,2,3,3,4,3,0,0,2,2,1,2,1,3,0,1,2,0,1,3,1,2,1,1,2,2,3,"1",1,2,1,16693,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,4.93333333333333,38,4,21,38,-0.670200727406583,-1.87699532356944,0.484953199664208,-0.378532531078303,1.63830144554944,9,4,6,2
"86",90,6,5,4,4,3,5,4,5,2,3,2,5,2,5,5,4,6,5,5,3,4,4,5,6,5,6,5,6,6,5,4,5,5,6,4,9,4,3,3,1,0,0,1,1,0,1,0,0,1,1,1,0,1,1,0,1,1,1,0,0,0,1,1,0,1,1,1,1,0,1,0,1,0,0,1,1,1,1,0,1,4,2,4,4,3,4,4,4,3,4,4,3,4,2,2,1,3,2,3,1,2,2,3,3,3,2,1,2,2,1,1,2,2,1,"1",1,5.4,2,22309,1,1,0,1,0,1,0,0,1,1,1,1,0,0,0,1,0,0,4,99,9,24,47,0.83282296273318,0.785972782045616,0.997198137837658,0.640165309911835,0.444267364474788,8,9,6,1
"87",91,3,5,4,1,3,2,3,1,3,1,3,1,1,1,1,2,4,2,4,2,1,3,2,4,2,3,2,5,5,3,2,1,1,1,1,10,2,3,3,1,0,0,0,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,0,0,1,0,0,0,1,0,1,1,0,1,1,1,1,2,1,1,2,3,2,3,3,3,4,3,3,4,2,2,4,2,3,2,1,2,1,2,2,0,2,3,1,2,0,1,2,2,2,"1",1,3.9,2,19993,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,2.2,50,6,21,34,-0.0689912513506776,-1.35313274541566,0.484953199664208,-0.83128712707392,-1.85851264902632,8,4,4,4
"88",92,4,6,5,4,5,2,5,5,5,4,4,3,3,4,4,6,6,3,5,2,2,5,3,6,3,3,5,3,5,2,4,5,4,4,2,8,4,2,3,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,1,1,0,0,1,1,1,0,0,1,0,1,1,4,2,2,3,2,2,4,2,2,4,3,2,4,1,1,1,3,2,1,2,3,1,1,1,0,1,1,2,2,2,1,2,2,5,"1",1,5,2,12733,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,4.2,78,3,16,36,-0.970805465434535,-0.130786729723503,-0.368788363958207,-0.604909829076111,0.700131810419355,5,3,5,3
"89",93,6,3,2,4,5,2,4,3,2,5,4,3,1,2,5,5,3,2,5,4,2,3,2,6,5,3,5,5,3,3,2,2,2,2,3,8,2,3,3,2,1,0,1,0,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,0,4,2,2,3,2,3,4,2,2,2,4,2,2,3,2,1,2,1,1,1,2,2,2,2,1,1,1,1,2,1,1,2,2,2,"1",1,4,2,20497,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3.4,67,4,26,34,-0.670200727406583,-0.610994093031136,1.33869476328662,-0.83128712707392,-0.323325973358914,7,7,8,4
"91",95,3,6,3,1,2,3,3,4,2,4,4,4,4,4,3,6,7,7,7,7,5,5,5,6,6,7,3,6,7,4,5,6,6,6,7,6,2,1,4,1,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,4,3,3,3,3,4,5,1,1,3,4,3,5,4,0,0,1,3,2,2,3,3,3,2,2,3,2,2,2,2,1,2,2,2,"1",1,8,1,21136,1,0,0,0,1,0,0,1,1,1,0,1,1,0,0,1,0,0,3.33333333333333,118,8,28,42,0.532218224705228,1.61542186412244,1.68019138873559,0.0742220649173141,-0.408614122007102,10,7,7,4
"92",97,4,6,3,2,5,3,5,4,5,6,5,6,2,4,3,5,6,2,6,3,2,3,2,6,5,3,3,5,3,2,5,6,6,5,6,8,2,2,3,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,1,4,4,2,2,2,4,4,4,4,5,4,4,4,1,1,2,4,3,1,2,3,1,1,1,1,2,1,0,1,1,1,2,2,2,"1",1,5,2,20278,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,4.2,84,4,25,47,-0.670200727406583,0.131144559353389,1.16794645056214,0.640165309911835,0.700131810419355,10,7,6,2
"93",98,4,6,5,3,3,4,3,3,4,3,4,5,5,4,6,1,2,4,2,4,5,4,2,4,2,2,1,1,2,1,1,1,1,1,1,9,4,4,7,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,4,1,2,2,2,1,1,2,2,2,4,1,1,1,2,1,2,1,2,1,1,2,1,1,1,1,1,1,1,2,2,1,"1",1,1,1,21946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.13333333333333,42,0,23,25,-1.87261967951839,-1.70237446418485,0.826449825113175,-1.84998496806406,0.614843661771167,8,5,7,4
"94",99,3,5,3,1,5,6,5,5,4,5,2,5,3,5,4,4,5,3,6,4,2,5,7,7,6,6,6,6,6,5,3,4,3,4,4,7,4,2,2,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,1,1,0,1,4,4,4,4,3,3,5,2,3,3,4,4,4,4,1,2,4,4,1,2,4,1,1,2,1,3,1,3,4,4,3,2,2,1,"1",1,4.8,2,22228,1,0,1,1,1,0,0,1,0,0,0,0,1,0,1,1,1,1,4.06666666666667,96,10,23,47,1.13342770076113,0.655007137507171,0.826449825113175,0.640165309911835,0.529555513122977,8,6,6,3
"95",100,2,6,5,3,6,4,1,1,2,2,1,1,3,3,6,5,6,2,7,4,6,6,5,5,7,7,5,7,5,6,2,1,6,4,3,6,3,2,2,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,4,5,3,5,5,5,5,3,5,5,5,1,4,1,0,0,1,0,0,1,1,2,0,2,0,1,0,0,0,1,0,2,2,3,"1",1,4.7,1,22261,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.06666666666667,99,1,14,55,-1.57201494149044,0.785972782045616,-0.710284989407174,1.54567450190307,-0.749766716599858,9,3,0,1
"97",102,3,6,3,4,6,5,5,5,5,5,4,6,4,5,5,5,5,4,4,2,2,2,3,6,4,5,2,4,4,4,2,2,2,2,5,7,3,4,3,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,3,2,3,2,2,2,3,2,4,4,3,4,3,2,1,0,2,2,2,1,1,1,1,2,0,2,1,2,0,1,0,2,2,3,"6",1,6.1,2,22438,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.73333333333333,69,1,11,37,-1.57201494149044,-0.523683663338839,-1.22252992758062,-0.491721180077207,1.38243699960487,4,3,1,2
"98",103,3,5,5,6,6,6,4,5,4,5,5,6,5,5,3,6,6,5,5,2,2,5,4,5,3,6,5,5,7,1,1,1,1,1,1,8,4,4,2,1,1,0,1,1,0,1,0,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,1,3,2,2,3,2,2,4,1,1,1,1,2,4,0,0,2,2,4,3,1,3,1,2,3,2,3,1,2,1,1,1,2,2,2,"1",1,4.2,2,22105,0,0,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,4.86666666666667,72,7,24,28,0.231613486677275,-0.392718018800394,0.997198137837658,-1.51041902106735,1.55301329690125,9,8,5,2
"99",104,4,3,4,2,5,1,2,2,2,2,2,1,1,2,2,6,7,7,7,7,5,6,7,7,7,6,6,7,7,7,3,5,5,6,6,6,2,1,7,2,1,0,0,0,1,1,0,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,0,1,5,4,4,5,5,5,5,4,2,5,3,4,5,3,1,0,2,4,2,2,3,1,2,3,1,1,0,1,3,2,2,2,2,3,"1",1,3.7,2,22441,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,2.33333333333333,124,6,24,56,-0.0689912513506776,1.87735315319933,0.997198137837658,1.65886315090197,-1.68793635172994,8,6,7,3
"100",105,5,3,4,3,5,2,5,3,4,4,4,5,2,2,5,5,3,4,3,5,2,5,5,5,5,5,3,3,4,4,2,4,4,4,4,7,3,3,3,1,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,1,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,1,1,1,0,1,0,1,0,4,3,1,4,2,3,4,1,1,3,3,3,3,2,0,0,2,4,3,2,3,2,0,3,1,3,3,3,1,2,2,2,2,2,"1",1,2.5,1,22375,1,0,0,0,1,1,0,1,1,0,1,0,1,1,1,0,0,1,3.73333333333333,79,10,20,35,1.13342770076113,-0.0871315148773541,0.314204886939725,-0.718098478075016,0.103114769882032,6,6,4,4
"101",106,3,2,2,4,2,5,3,3,1,3,2,4,2,4,3,6,7,7,7,5,5,6,6,6,5,6,6,5,6,5,5,6,5,4,5,7,3,1,7,1,1,0,1,1,1,0,0,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,0,4,4,4,4,4,4,5,4,3,4,4,3,4,2,1,2,4,1,1,4,4,2,1,4,1,1,1,3,2,2,2,2,2,5,"1",1,7,2,21967,1,0,1,1,0,0,1,1,1,0,1,0,0,0,1,1,0,1,2.86666666666667,113,10,27,51,1.13342770076113,1.3971457898917,1.50944307601111,1.09291990590745,-1.00563116254443,8,6,8,4
"102",107,5,6,5,2,3,4,3,3,4,4,2,6,2,5,5,6,5,2,3,4,2,1,5,6,5,5,5,5,3,3,1,2,5,1,5,7,4,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,4,2,4,5,3,2,5,2,2,3,3,2,4,0,0,1,2,4,1,1,3,2,0,2,0,4,1,0,1,0,1,2,2,3,"1",1,5,2,16207,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,3.93333333333333,74,4,8,41,-0.670200727406583,-0.305407589108097,-1.73477486575407,-0.0389665840815901,0.358979215826599,3,1,1,2
"103",108,5,6,5,5,6,4,5,5,5,4,4,6,4,4,6,4,5,3,2,3,2,2,3,5,2,5,2,2,3,2,2,1,1,1,1,7,5,5,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,3,2,3,3,2,2,3,4,2,4,3,4,3,0,0,0,3,2,2,2,2,1,0,3,0,1,0,1,1,0,0,2,2,1,"1",1,2.6,1,22195,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4.93333333333333,51,2,12,38,-1.27141020346249,-1.30947753056951,-1.05178161485614,-0.378532531078303,1.63830144554944,2,2,7,0
"104",110,2,6,3,5,5,2,6,5,6,5,3,4,1,3,1,3,5,5,3,5,1,2,7,5,3,6,5,5,5,3,1,2,1,2,2,7,3,4,7,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,3,2,3,4,2,4,4,4,4,5,1,1,3,4,4,3,2,2,2,1,2,2,3,1,2,3,2,1,2,2,1,"1",1,2,2,22363,0,0,1,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0,3.8,71,8,9,38,0.532218224705228,-0.436373233646542,-1.56402655302959,-0.378532531078303,0.188402918530221,4,2,1,1
"106",112,2,5,1,2,4,1,3,5,3,6,4,2,1,3,3,5,6,3,3,3,1,1,3,2,5,6,5,5,4,5,1,1,1,4,1,8,4,4,4,1,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,2,2,4,1,2,3,3,4,4,2,1,1,2,4,2,2,3,3,3,4,3,4,2,4,4,2,3,2,2,2,"1,2,3",1,5,2,22393,1,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1,3,65,11,23,29,1.43403243878909,-0.698304522723433,0.826449825113175,-1.39723037206844,-0.835054865248048,8,4,8,2
"107",113,3,3,2,2,3,2,2,2,2,2,2,3,2,2,2,7,6,5,6,5,4,7,6,7,6,6,6,6,6,5,5,5,6,4,6,6,3,3,4,1,0,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,1,0,1,1,1,1,0,1,0,4,4,4,4,5,3,4,4,3,4,2,5,4,3,3,2,3,3,3,2,2,1,3,3,1,3,2,2,4,2,2,2,2,1,"1",1,5.7,2,21898,1,1,1,1,1,1,0,0,0,1,1,0,1,0,0,1,0,1,2.26666666666667,114,11,21,50,1.43403243878909,1.44080100473784,0.484953199664208,0.979731256908548,-1.77322450037813,2,5,7,6
"108",114,4,3,4,2,4,4,4,4,2,3,3,3,3,4,5,6,6,5,6,3,2,4,4,3,2,3,3,3,3,2,2,3,2,2,1,7,3,3,1,1,0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,0,0,1,0,1,0,1,1,1,1,0,1,0,4,3,2,4,2,3,2,2,4,4,4,4,4,2,1,1,1,1,2,2,3,2,1,2,0,1,2,1,1,1,1,2,2,2,"1",1,4,2,17344,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3.46666666666667,65,3,19,42,-0.970805465434535,-0.698304522723433,0.143456574215242,0.0742220649173141,-0.238037824710724,4,4,6,5
"109",115,4,5,4,2,5,1,2,4,3,3,4,5,2,3,3,5,6,4,5,5,3,5,3,5,5,6,6,6,5,6,3,2,2,4,5,6,3,2,3,1,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,4,3,2,4,4,3,4,2,2,3,3,5,4,2,1,1,2,4,3,2,3,1,2,3,1,3,3,2,3,2,2,2,2,2,"1",1,5,2,22027,1,0,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,1,3.33333333333333,91,9,12,43,0.83282296273318,0.436731063276428,-1.05178161485614,0.187410713916218,-0.408614122007102,5,4,2,1
"111",117,3,5,4,1,2,6,3,4,1,1,6,2,2,3,2,2,2,1,1,1,4,5,1,4,1,1,1,1,1,1,1,1,1,1,4,7,4,3,1,2,0,0,1,1,0,0,1,0,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,0,1,1,1,1,2,1,1,3,1,3,2,1,1,1,3,4,4,3,1,2,2,4,4,2,3,1,2,2,1,2,3,1,1,0,2,2,2,3,"1",1,5,1,21874,1,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,3,35,7,26,27,0.231613486677275,-2.00796096810789,1.33869476328662,-1.62360767006625,-0.835054865248048,10,6,6,3
"112",118,6,5,4,3,5,3,5,5,6,5,4,5,4,5,6,5,6,1,6,4,2,4,5,1,3,4,4,3,4,2,1,1,1,3,1,6,3,3,10,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,1,0,1,1,1,0,0,0,2,2,3,2,3,2,4,1,1,1,2,1,4,0,1,1,4,2,0,0,1,0,3,2,0,0,1,2,2,0,1,2,2,5,"1",1,9,2,13075,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,4.73333333333333,61,3,10,28,-0.970805465434535,-0.872925382108028,-1.39327824030511,-1.51041902106735,1.38243699960487,4,0,5,0
"113",119,4,2,4,6,2,2,2,5,2,6,6,2,6,6,2,2,7,1,7,7,7,6,2,6,6,6,6,6,6,6,6,2,2,6,2,8,4,5,5,1,1,0,0,1,0,0,0,0,1,0,1,1,0,1,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,4,4,4,4,4,4,4,2,4,4,4,4,4,4,1,1,1,4,1,3,3,3,3,1,3,1,3,3,3,1,1,2,2,3,"1",1,4,2,17932,1,0,0,0,1,0,1,1,1,1,0,1,0,1,1,1,0,0,3.8,99,10,19,50,1.13342770076113,0.785972782045616,0.143456574215242,0.979731256908548,0.188402918530221,7,6,5,1
"114",120,2,6,2,2,4,3,4,3,4,3,5,6,2,4,4,3,3,2,5,2,4,2,1,7,5,6,5,5,5,2,1,1,1,6,1,8,5,4,2,1,0,1,1,1,0,1,1,1,1,0,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,4,2,1,4,4,2,3,2,4,4,3,4,4,2,1,3,1,4,4,2,3,3,3,3,1,3,2,1,3,1,0,2,2,3,"1",1,2,2,20743,1,0,1,0,1,1,0,1,1,1,1,0,1,0,0,1,0,0,3.6,67,10,26,41,1.13342770076113,-0.610994093031136,1.33869476328662,-0.0389665840815901,-0.0674615274143462,9,7,4,6
"115",121,5,3,4,4,3,5,4,4,4,4,3,3,3,3,4,5,5,5,4,5,4,5,5,5,5,5,5,5,5,2,2,2,2,2,2,8,4,4,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,1,2,2,4,4,4,2,2,2,2,3,4,4,4,3,1,1,2,2,2,2,2,1,1,2,0,1,1,2,1,1,2,2,2,2,"1",1,5,2,22426,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.73333333333333,80,2,12,39,-1.27141020346249,-0.0434763000312056,-1.05178161485614,-0.265343882079399,0.103114769882032,6,3,2,1
"116",122,3,5,2,2,4,3,3,4,4,3,2,3,1,3,2,4,5,5,4,5,5,3,5,5,5,5,4,5,4,3,2,4,4,4,5,6,3,2,3,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1,4,3,4,5,4,3,4,3,4,4,4,5,4,1,2,2,3,3,2,2,2,2,2,3,0,3,3,2,2,1,2,2,2,1,"1",1,4,2,20308,0,1,1,1,1,0,0,0,1,0,1,0,1,1,0,1,0,1,2.93333333333333,86,10,13,51,1.13342770076113,0.218454989045686,-0.881033302131657,1.09291990590745,-0.920343013896237,8,2,2,0
"117",123,3,5,3,2,5,6,3,4,4,4,2,4,1,3,5,6,5,2,5,7,5,7,7,6,6,6,6,6,6,6,2,2,3,1,6,7,2,3,5,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,4,4,4,4,5,4,4,4,3,4,3,3,4,2,1,1,3,3,3,1,4,1,1,2,1,3,4,2,1,2,2,2,2,2,"1",1,4,2,22399,1,0,0,1,1,1,0,1,0,0,0,0,1,1,0,0,0,1,3.6,100,8,10,50,0.532218224705228,0.829627996891765,-1.39327824030511,0.979731256908548,-0.0674615274143462,2,5,1,2
